SRR6960803_Contig_10357_flow_33.2344_cc_471_1	114	1907	-1	00	SRR6960803_Contig_10357_flow_33.2344_cc_471	3837	RdRp_B	601.9
SRR6960803_Contig_10357_flow_33.2344_cc_471_2	1996	2361	-1	00	SRR6960803_Contig_10357_flow_33.2344_cc_471	3837	CP_D	140.6
SRR6960803_Contig_10357_flow_33.2344_cc_471_3	2404	3777	-1	00	SRR6960803_Contig_10357_flow_33.2344_cc_471	3837	MP_B	305.8
SRR6960803_Contig_26665_flow_8.57934_cc_19871_1	51	1829	-1	00	SRR6960803_Contig_26665_flow_8.57934_cc_19871	4230	RdRp_A	540.1
SRR6960803_Contig_26665_flow_8.57934_cc_19871_2	1875	2327	-1	00	SRR6960803_Contig_26665_flow_8.57934_cc_19871	4230	CP_A	127.0
SRR6960803_Contig_26665_flow_8.57934_cc_19871_3	2403	3722	-1	00	SRR6960803_Contig_26665_flow_8.57934_cc_19871	4230	MP_A	228.2
SRR6960801_Contig_27450_flow_35.4275_cc_6970_1	38	1702	-1	00	SRR6960801_Contig_27450_flow_35.4275_cc_6970	3691	RdRp_A	501.6
SRR6960801_Contig_27450_flow_35.4275_cc_6970_2	1730	2143	-1	00	SRR6960801_Contig_27450_flow_35.4275_cc_6970	3691	CP_B	162.2
SRR6960801_Contig_27450_flow_35.4275_cc_6970_3	2182	3327	-1	00	SRR6960801_Contig_27450_flow_35.4275_cc_6970	3691	MP_A	251.1
SRR6960799_Contig_842_flow_375.948_cc_3_1	157	2205	-1	00	SRR6960799_Contig_842_flow_375.948_cc_3	4609	RdRp_B	454.9
SRR6960799_Contig_842_flow_375.948_cc_3_2	2251	2748	-1	00	SRR6960799_Contig_842_flow_375.948_cc_3	4609	CP_E	128.8
SRR6960799_Contig_842_flow_375.948_cc_3_3	2822	4579	-1	00	SRR6960799_Contig_842_flow_375.948_cc_3	4609	MP_C	191.9
SRR6960799_Contig_2261_flow_494.71_cc_3_1	77	2026	-1	00	SRR6960799_Contig_2261_flow_494.71_cc_3	3874	RdRp_A	483.9
SRR6960799_Contig_2261_flow_494.71_cc_3_2	2099	2494	-1	00	SRR6960799_Contig_2261_flow_494.71_cc_3	3874	CP_A	55.9
SRR6960799_Contig_2261_flow_494.71_cc_3_3	2522	3742	-1	00	SRR6960799_Contig_2261_flow_494.71_cc_3	3874	MP_A	195.8
SRR6960799_Contig_2564_flow_242.277_cc_3_2	140	2002	-1	00	SRR6960799_Contig_2564_flow_242.277_cc_3	4011	RdRp_B	382.7
SRR6960799_Contig_2564_flow_242.277_cc_3_3	2013	2513	-1	00	SRR6960799_Contig_2564_flow_242.277_cc_3	4011	CP_E	193.7
SRR6960799_Contig_2564_flow_242.277_cc_3_4	2554	3996	-1	00	SRR6960799_Contig_2564_flow_242.277_cc_3	4011	MP_C	415.2
SRR6960799_Contig_26956_flow_10.6148_cc_2485_1	19	1809	-1	00	SRR6960799_Contig_26956_flow_10.6148_cc_2485	3893	RdRp_A	520.7
SRR6960799_Contig_26956_flow_10.6148_cc_2485_2	1902	2354	-1	00	SRR6960799_Contig_26956_flow_10.6148_cc_2485	3893	CP_A	126.9
