SRR6960551_NODE_601_length_3466_cov_209.488948	SRR6960551_NODE_1067_length_3466_cov_208.753316_g754_i0	6207	0.999	0.000E+00	0	3465	3466	0	3465	3466	0	3465	0	301	3466M
SRR7976300_NODE_1332_length_3394_cov_9.368263	SRR7976300_NODE_2234_length_3394_cov_9.397471_g1650_i0	6082	1.00	0.000E+00	0	3393	3394	0	3393	3394	0	3393	0	1	3394M
SRR6960803_NODE_1499_length_4269_cov_38.863441	SRR7976357_NODE_2605_length_4259_cov_23.213569_g1531_i0	7614	0.999	0.000E+00	4258	0	4269	0	4258	4259	4268	0	0	1	4259M
SRR6960799_NODE_675_length_3595_cov_7.216638	SRR6960799_NODE_1439_length_3595_cov_7.280806_g948_i0	6442	1.00	0.000E+00	3594	0	3595	0	3594	3595	3594	0	0	1	3595M
SRR7976326_NODE_107_length_3933_cov_10.377979	SRR7976326_NODE_196_length_3933_cov_10.570466_g141_i0	7048	1.00	0.000E+00	0	3932	3933	0	3932	3933	0	3932	0	1	3933M
SRR6960802_NODE_887_length_3813_cov_35.013369	SRR6960802_NODE_3441_length_2963_cov_28.189965_g2207_i0	5185	0.990	0.000E+00	850	3812	3813	0	2962	2963	0	3812	0	1	2963M
SRR6050698_NODE_88_length_4026_cov_25.065267	SRR6050698_NODE_237_length_4026_cov_24.008348_g129_i0	7156	0.996	0.000E+00	4025	0	4026	0	4025	4026	4025	0	0	1	4026M
SRR5466365_NODE_1187_length_3380_cov_118.088298	SRR5466365_NODE_2397_length_3377_cov_93.147397_g1550_i1	5961	0.993	0.000E+00	0	3379	3380	0	3376	3377	0	3379	0	1	92M3I3285M
SRR5466365_NODE_1187_length_3380_cov_118.088298	SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	5909	0.995	0.000E+00	5	3343	3380	0	3336	3409	0	3379	0	1	90M2I3247M
SRR5466365_NODE_1187_length_3380_cov_118.088298	SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	5907	0.994	0.000E+00	3	3342	3380	72	3409	3418	0	3379	0	1	92M2I3246M
SRR5466365_NODE_1187_length_3380_cov_118.088298	SRR6255521_NODE_648_length_3685_cov_39.119878_g483_i0	5879	0.992	0.000E+00	3343	0	3380	344	3683	3685	3379	0	0	1	3244M1D4M4I27M1I64M
SRR5466365_NODE_1187_length_3380_cov_118.088298	SRR6255520_NODE_1157_length_3280_cov_44.615529_g953_i0	5729	0.995	0.000E+00	111	3342	3380	42	3273	3280	0	3379	0	1	3232M
SRR5466725_NODE_1798_length_3569_cov_16.490561	SRR5466725_NODE_2763_length_3569_cov_16.596110_g2118_i0	6391	0.999	0.000E+00	0	3568	3569	0	3568	3569	0	3568	0	5	3569M
SRR6255733_NODE_685_length_3560_cov_103.656725	SRR6255733_NODE_990_length_3560_cov_100.405793_g802_i0	6375	0.999	0.000E+00	0	3559	3560	0	3559	3560	0	3559	0	1	3560M
SRR6960551_NODE_482_length_3737_cov_5.906386	SRR6960551_NODE_869_length_3737_cov_5.927948_g611_i0	6683	0.999	0.000E+00	3736	0	3737	0	3736	3737	3736	0	0	1	3737M
SRR7976300_NODE_710_length_4378_cov_10.457607	SRR7976300_NODE_1216_length_4378_cov_10.539373_g903_i0	7845	1.00	0.000E+00	4377	0	4378	0	4377	4378	4377	0	0	1	4378M
SRR7976310_NODE_651_length_3618_cov_22.828491	SRR7976310_NODE_1169_length_3618_cov_22.977715_g841_i0	6484	1.00	0.000E+00	0	3617	3618	0	3617	3618	0	3617	0	1	3618M
SRR6960799_NODE_562_length_3825_cov_17.020789	SRR6960799_NODE_1190_length_3825_cov_17.156983_g777_i0	6854	1.00	0.000E+00	3824	0	3825	0	3824	3825	3824	0	0	1	3825M
SRR7976323_NODE_1271_length_3922_cov_155.891400	SRR7976323_NODE_2333_length_3922_cov_156.943102_g1696_i0	7028	1.00	0.000E+00	3921	0	3922	0	3921	3922	3921	0	0	1	3922M
SRR7976325_NODE_293_length_3540_cov_7.903086	SRR7976325_NODE_603_length_3540_cov_8.134122_g400_i0	6330	0.999	0.000E+00	0	3539	3540	0	3539	3540	0	3539	0	1	3540M
SRR5208572_NODE_20_length_4309_cov_39.945231	SRR5208572_NODE_69_length_4309_cov_39.160057_g31_i0	7717	0.999	0.000E+00	0	4308	4309	0	4308	4309	0	4308	0	1	4309M
SRR5466364_NODE_864_length_4377_cov_9.674257	SRR5466364_NODE_1753_length_4377_cov_9.851998_g1142_i0	7834	0.999	0.000E+00	0	4376	4377	0	4376	4377	0	4376	0	1	4377M
SRR5466725_NODE_1434_length_3976_cov_43.127082	SRR5466725_NODE_2219_length_3976_cov_42.033564_g1691_i0	7107	0.998	0.000E+00	0	3975	3976	0	3975	3976	0	3975	0	1	3976M
SRR6050698_NODE_133_length_3567_cov_77.184602	SRR5208572_NODE_161_length_3569_cov_144.711957_g61_i0	6386	0.999	0.000E+00	0	3565	3567	3	3568	3569	0	3566	0	301	3566M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	7696	0.999	0.000E+00	4296	0	4333	617	4913	4914	4332	0	0	1	4297M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR5466338_NODE_2399_length_4402_cov_68.999769_g1546_i0	7545	0.999	0.000E+00	4212	0	4333	73	4285	4402	4332	0	0	1	4213M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR6255402_NODE_633_length_4509_cov_56434.147205_g497_i0	7545	0.999	0.000E+00	4212	0	4333	84	4296	4509	4332	0	0	1	4213M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR6254353_NODE_1179_length_4289_cov_35.143501_g749_i0	7542	0.999	0.000E+00	4213	0	4333	71	4284	4289	4332	0	0	1	4214M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR5466337_NODE_877_length_4774_cov_43.443735_g518_i0	7541	0.999	0.000E+00	4212	2	4333	87	4297	4774	4332	0	0	1	4211M
SRR5466725_NODE_1855_length_3510_cov_10.777713	SRR5466725_NODE_2845_length_3510_cov_10.799244_g2175_i0	6290	1.00	0.000E+00	0	3509	3510	0	3509	3510	0	3509	0	5	3510M
SRR5466729_NODE_1409_length_3094_cov_7.641840	SRR5466729_NODE_2181_length_3094_cov_7.666336_g1721_i0	5545	1.00	0.000E+00	3093	0	3094	0	3093	3094	3093	0	0	1	3094M
