SRR6960803_Contig_10357_flow_33.2344_cc_471	SRR6960803_NODE_4123_length_3846_cov_26.151073_g2275_i0	6871	0.999	0.000E+00	0	3836	3837	0	3836	3846	0	3836	0	301	3837M
SRR6050738_Contig_49532_flow_26.8085_cc_7285	SRR6050738_NODE_157_length_3912_cov_13.555092_g105_i0	6987	0.998	0.000E+00	3	3911	3912	0	3908	3912	0	3911	0	1	3909M
SRR5466727_Contig_11174_flow_109.937_cc_3481	SRR5466725_NODE_2421_length_3817_cov_87.387821_g1854_i0	6793	0.999	0.000E+00	3792	0	3793	1	3793	3817	3792	0	0	1	3793M
SRR6960551_Contig_1584_flow_333.304_cc_4	SRR6960797_NODE_682_length_3667_cov_126.231775_g531_i0	6478	1.00	0.000E+00	0	3614	3615	43	3657	3667	0	3614	0	1	3615M
SRR6960803_Contig_26665_flow_8.57934_cc_19871	SRR7976357_NODE_2595_length_4266_cov_9.045075_g1524_i0	7531	0.997	0.000E+00	4229	0	4230	0	4229	4266	4229	0	0	1	4230M
SRR6050738_Contig_56137_flow_28.818_cc_26218	SRR6050738_NODE_146_length_4008_cov_21.759593_g98_i0	7107	1.00	0.000E+00	0	3965	3966	37	4002	4008	0	3965	0	1	3966M
SRR5466727_Contig_12178_flow_16.2623_cc_4663	SRR5466725_NODE_2228_length_3970_cov_10.853734_g1697_i0	7093	1.00	0.000E+00	3957	0	3958	12	3969	3970	3957	0	0	1	3958M
SRR6960551_Contig_3247_flow_271.264_cc_4	SRR6960551_NODE_1067_length_3466_cov_208.753316_g754_i0	6072	0.999	0.000E+00	0	3390	3391	48	3438	3466	0	3390	0	1	3391M
SRR6960801_Contig_27450_flow_35.4275_cc_6970	SRR6960801_NODE_6389_length_3730_cov_24.380913_g3349_i0	6614	1.00	0.000E+00	3690	0	3691	0	3690	3730	3690	0	0	1	3691M
SRR5208570_Contig_64288_flow_12.4393_cc_1079	SRR5208570_NODE_314_length_3509_cov_9.280268_g152_i0	6252	1.00	0.000E+00	0	3488	3489	20	3508	3509	0	3488	0	1	3489M
SRR7976325_Contig_30427_flow_18.9611_cc_15859	SRR6960799_NODE_860_length_4323_cov_12.634118_g561_i0	7714	0.999	0.000E+00	0	4309	4310	12	4321	4323	0	4309	0	301	4310M
SRR5466725_Contig_76382_flow_24.1241_cc_127573	SRR5466725_NODE_2845_length_3510_cov_10.799244_g2175_i0	6124	0.999	0.000E+00	3420	0	3421	4	3425	3510	3420	0	0	1	63M1D3358M
