SRR6960803_NODE_1807_length_4423_cov_17.782280	SRR6960803_k141_11595	7917	1.00	0.000E+00	4422	5	4423	0	4417	4418	4422	0	0	301	4418M
SRR6960799_NODE_697_length_3910_cov_6.356939	SRR6960799_k141_94807	6947	0.998	0.000E+00	3888	0	3910	0	3888	3889	3909	0	0	1	3889M
SRR7976357_NODE_1802_length_4105_cov_22.532840	SRR7976357_k141_51122	7209	0.999	0.000E+00	0	4032	4105	74	4106	4198	0	4104	0	1	4033M
SRR7976325_NODE_236_length_4032_cov_132.879809	SRR7976325_k141_45508	7188	0.998	0.000E+00	4031	4	4032	0	4026	4027	4031	0	0	1	1590M1I2437M
SRR7976356_NODE_1705_length_3919_cov_50.756988	SRR7976356_k141_39722	7012	0.999	0.000E+00	0	3917	3919	0	3917	3918	0	3918	0	1	3918M
SRR7976356_NODE_1705_length_3919_cov_50.756988	SRR7976357_k141_34318	6842	0.998	0.000E+00	17	3844	3919	169	3996	3997	0	3918	0	1	3828M
SRR6960507_NODE_1112_length_4350_cov_11.605821	SRR6960507_k141_38097	7791	0.999	0.000E+00	0	4349	4350	0	4349	4350	0	4349	0	2	4350M
SRR5466366_NODE_2226_length_3590_cov_6.022914	SRR5466366_k141_50431	6414	0.998	0.000E+00	3589	1	3590	0	3588	3589	3589	0	0	1	3589M
SRR5466725_NODE_2456_length_3804_cov_165.829821	SRR5466725_k141_46128	6817	1.00	0.000E+00	0	3803	3804	0	3803	3969	0	3803	0	1	3804M
SRR5466728_NODE_798_length_3491_cov_13.597497	SRR5466728_k141_23485	6211	0.997	0.000E+00	3490	0	3491	0	3490	3491	3490	0	0	1	3491M
SRR5467091_NODE_881_length_4144_cov_109.157007	SRR5467090_k141_5460	7324	0.998	0.000E+00	4106	0	4144	1628	5734	5736	4143	0	0	1	4107M
SRR5467091_NODE_881_length_4144_cov_109.157007	SRR5466728_k141_7134	7254	0.999	0.000E+00	53	4105	4144	384	4436	4437	0	4143	0	1	4053M
SRR6960803_NODE_3017_length_3441_cov_73.923509	SRR6960803_k141_37834	6162	0.999	0.000E+00	3440	0	3441	0	3440	4592	3440	0	0	2	3441M
SRR6960803_NODE_3017_length_3441_cov_73.923509	SRR7976357_k141_42088	6050	0.999	0.000E+00	53	3433	3441	2	3382	4898	0	3440	0	2	3381M
SRR6960803_NODE_3017_length_3441_cov_73.923509	SRR7976356_k141_34772	5968	0.999	0.000E+00	99	3433	3441	83	3417	3418	0	3440	0	2	3335M
SRR6960799_NODE_837_length_3711_cov_36.710339	SRR6960799_k141_98715	6650	1.00	0.000E+00	3710	0	3711	0	3710	3711	3710	0	0	3	3711M
SRR7976357_NODE_2502_length_3499_cov_12.779617	SRR7976357_k141_70866	6226	0.997	0.000E+00	1	3498	3499	0	3498	3499	0	3498	0	1	55M1D3443M
SRR7976325_NODE_319_length_3762_cov_4.484219	SRR7976325_k141_60124	6720	0.998	0.000E+00	0	3761	3762	0	3763	3764	0	3761	0	1	1369M2D2393M
SRR5208575_NODE_37_length_4204_cov_21.640154	SRR5208574_k141_12989	7472	0.997	0.000E+00	7	4203	4204	0	4196	4202	0	4203	0	1	4197M
SRR6960507_NODE_1856_length_3548_cov_28.738906	SRR6960507_k141_82453	6278	0.995	0.000E+00	3547	0	3548	0	3546	3547	3547	0	0	1	1304M1I2243M
SRR5466723_NODE_507_length_4451_cov_392.136715	SRR5466723_k141_22001	7954	0.998	0.000E+00	4450	0	4451	3	4453	4454	4450	0	0	1	4451M
SRR5466723_NODE_507_length_4451_cov_392.136715	SRR6255733_k141_18943	7822	0.999	0.000E+00	2	4376	4451	2	4376	4592	0	4450	0	1	4375M
SRR5466723_NODE_507_length_4451_cov_392.136715	SRR5466725_k141_105146	7758	0.998	0.000E+00	4397	56	4451	1	4342	6270	4450	0	0	1	4342M
SRR5466727_NODE_1133_length_4335_cov_17.803972	SRR5466727_k141_44620	7764	0.999	0.000E+00	0	4334	4335	0	4334	4335	0	4334	0	3	4335M
SRR5466729_NODE_1754_length_3390_cov_16.312444	SRR5466729_k141_37226	6023	0.999	0.000E+00	3365	0	3390	0	3365	3366	3389	0	0	1	3366M
SRR5467091_NODE_1516_length_3321_cov_10.295775	SRR5467091_k141_20244	5934	1.00	0.000E+00	2	3312	3321	0	3310	3311	0	3320	0	1	3311M
SRR5466725_NODE_1854_length_4308_cov_17.898660	SRR5466727_k141_51196	7670	0.998	0.000E+00	4302	5	4308	0	4297	4298	4307	0	0	1	4298M
SRR5466727_NODE_1483_length_3824_cov_101.324755	SRR5466729_k141_74512	6839	0.999	0.000E+00	0	3818	3824	1	3819	3820	0	3823	0	1	3819M
SRR5466727_NODE_1483_length_3824_cov_101.324755	SRR5466723_k141_22106	6756	1.00	0.000E+00	8	3777	3824	0	3769	4151	0	3823	0	1	3770M
SRR5467090_NODE_678_length_3946_cov_14.905423	SRR5467090_k141_17386	7028	0.999	0.000E+00	3945	19	3946	0	3926	3958	3945	0	0	2	3927M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR5466369_k141_105454	6893	0.996	0.000E+00	52	3935	3939	56	3939	3940	0	3938	0	1	3884M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR5466337_k141_23779	6856	0.995	0.000E+00	3909	43	3939	0	3867	4136	3938	0	0	1	3858M1D9M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR6254351_k141_40121	6839	0.996	0.000E+00	3908	55	3939	0	3853	3932	3938	0	0	1	3854M
SRR6253256_NODE_807_length_3939_cov_27.877188	SRR6255402_k141_28300	6836	0.995	0.000E+00	3913	54	3939	0	3859	3903	3938	0	0	1	3860M
SRR6960509_NODE_1699_length_4074_cov_27.141329	SRR6960509_k141_80646	7271	0.999	0.000E+00	8	4072	4074	0	4064	4065	0	4073	0	4	4065M
SRR6960551_NODE_677_length_3661_cov_1099.111758	SRR6960551_k141_63062	6498	0.998	0.000E+00	3635	0	3661	31	3666	3770	3660	0	0	1	3636M
SRR7976300_NODE_1350_length_3790_cov_21.228380	SRR7976300_k141_31841	6769	0.998	0.000E+00	0	3789	3790	0	3789	3790	0	3789	0	1	3790M
SRR7976310_NODE_790_length_3809_cov_239.259989	SRR7976310_k141_23957	6805	0.999	0.000E+00	0	3804	3809	0	3804	3835	0	3808	0	1	3805M
SRR6960799_NODE_577_length_4161_cov_18.866293	SRR7976325_k141_26012	7065	0.996	0.000E+00	4122	148	4161	0	3974	4870	4160	0	0	1	3975M
SRR6960799_NODE_937_length_3587_cov_6.336920	SRR6960799_k141_96389	6409	0.999	0.000E+00	3	3586	3587	0	3583	3584	0	3586	0	1	3584M
SRR6255521_NODE_724_length_3361_cov_16.529038	SRR7976301_k141_11503	5842	0.993	0.000E+00	2	3311	3361	828	4137	4551	0	3360	0	301	3310M
SRR6255521_NODE_724_length_3361_cov_16.529038	SRR7976310_k141_33021	5819	0.993	0.000E+00	8	3311	3361	304	3606	4000	0	3360	0	301	6M1I3297M
SRR7976299_NODE_54_length_4426_cov_56.695264	SRR7976299_k141_21390	7801	0.999	0.000E+00	4378	23	4426	1	4356	4357	4425	0	0	2	4356M
SRR7976301_NODE_751_length_4001_cov_168.218449	SRR7976301_k141_34515	7155	1.00	0.000E+00	6	3998	4001	0	3992	3993	0	4000	0	1	3993M
SRR6960803_NODE_2030_length_4192_cov_6.387721	SRR6960803_k141_51535	7421	0.996	0.000E+00	0	4175	4192	356	4531	4532	0	4191	0	1	4176M
