SRR6960803_1217	SRR7976356_dg-312	6697	0.993	0.000E+00	0	3796	3846	1	3797	3798	0	3845	0	301	3797M
SRR7976324_46013	SRR7976324_dg-56	5569	0.995	0.000E+00	3626	485	3627	0	3140	3741	3626	0	0	1	3136M1I5M
SRR7976326_46491	SRR7976326_dg-15	6450	0.996	0.000E+00	3631	0	3777	994	4625	4626	3776	0	0	1	3632M
SRR6960551_69221	SRR6960797_dg-76	7167	0.993	0.000E+00	4076	14	4084	0	4063	4064	4083	0	0	1	3768M1D295M
SRR7976295_1273	SRR7976295_dg-15	6226	0.998	0.000E+00	0	3483	4040	0	3483	3747	0	4039	0	1	3484M
SRR7976299_19965	SRR7976299_dg-29	6480	0.992	0.000E+00	3682	0	3683	0	3684	3687	3682	0	0	1	2267M1D1295M1D121M
SRR7976310_15081	SRR7976301_dg-74	4810	0.997	0.000E+00	2966	268	2967	0	2698	3850	2966	0	0	1	2699M
SRR6960803_21069	SRR7976356_dg-312	6710	0.994	0.000E+00	0	3796	3846	1	3797	3798	0	3845	0	1	3797M
SRR7976325_74291	SRR7976325_dg-38	7038	0.990	0.000E+00	4026	0	4027	5	4030	4031	4026	0	0	1	2430M1I1596M
SRR7473382_919	SRR5208574_dg-19	6764	0.993	0.000E+00	5	3841	3861	0	3836	3850	0	3860	0	1	3837M
SRR5466729_2100	SRR6255746_dg-167	6354	0.996	0.000E+00	3581	1	3582	0	3580	3581	3581	0	0	1	2247M1I1231M1D102M
SRR5466729_78426	SRR6255733_dg-96	5903	0.996	0.000E+00	0	3324	3752	137	3462	3843	0	3751	0	1	225M1D3100M
SRR6049586_28762	SRR6254353_dg-125	5445	0.997	0.000E+00	3055	0	3298	1177	4232	4234	3297	0	0	1	3056M
SRR6254353_87994	SRR6254353_dg-170	6526	0.994	0.000E+00	6547	2853	6548	0	3695	3870	6547	0	0	1	737M1D2958M
SRR6255402_50398	SRR5467090_dg-82	6287	0.994	0.000E+00	3555	0	3652	382	3937	3938	3651	0	0	1	3556M
SRR6255733_47961	SRR6255733_dg-89	4403	0.991	0.000E+00	2511	0	2602	685	3196	3887	2601	0	0	1	2512M
SRR7976299_301	SRR7976299_dg-28	6576	0.995	0.000E+00	3706	0	3750	0	3706	3707	3749	0	0	1	3707M
