SRR7976325_k141_38016	SRR6960799_Contig_842_flow_375.948_cc_3	8229	0.998	0.000E+00	4	4610	4611	0	4606	4609	0	4610	0	301	4607M
SRR5466338_k141_55708	SRR6255521_Contig_21550_flow_18.1775_cc_27012	7621	1.00	0.000E+00	4497	245	4532	0	4252	4253	4531	0	0	1	4253M
SRR5466723_k141_33629	SRR5466727_Contig_292_flow_1149.32_cc_10	6523	1.00	0.000E+00	171	3810	4014	0	3639	3641	0	4013	0	1	3640M
SRR6960551_k141_58294	SRR6960551_Contig_4462_flow_931.254_cc_4	6464	0.997	0.000E+00	4397	771	4432	0	3626	3668	4431	0	0	1	3627M
SRR6960799_k141_37579	SRR7976325_Contig_30427_flow_18.9611_cc_15859	7714	0.999	0.000E+00	12	4321	4322	0	4309	4310	0	4321	0	1	4310M
SRR6050738_k141_35772	SRR6050738_Contig_49532_flow_26.8085_cc_7285	7010	1.00	0.000E+00	3913	2	3914	0	3911	3912	3913	0	0	1	3912M
SRR6960507_k141_90808	SRR6960507_Contig_960_flow_513.927_cc_0	6616	1.00	0.000E+00	58	3749	3829	0	3691	3696	0	3828	0	1	3692M
SRR5466725_k141_104948	SRR6255746_Contig_13079_flow_20.3298_cc_7760	6968	0.999	0.000E+00	3890	0	3891	0	3890	3891	3890	0	0	1	3891M
SRR5466729_k141_46725	SRR5466727_Contig_15566_flow_42.6319_cc_8189	6931	0.999	0.000E+00	11	3883	3885	0	3872	3873	0	3884	0	1	3873M
SRR6960797_k141_38931	SRR6960551_Contig_41441_flow_24.4798_cc_7650	6157	0.994	0.000E+00	0	3480	3482	1	3481	3482	0	3481	0	301	3481M
SRR7976310_k141_9036	SRR7976310_Contig_25805_flow_7.76048_cc_16518	8195	0.999	0.000E+00	51	4626	4627	0	4575	4576	0	4626	0	1	4576M
SRR6050483_k141_1213	SRR5208570_Contig_64288_flow_12.4393_cc_1079	6238	0.999	0.000E+00	25	3510	3511	0	3485	3489	0	3510	0	1	3486M
SRR7976326_k141_23424	SRR7976326_Contig_24878_flow_11.8362_cc_2671	7044	1.00	0.000E+00	0	3930	3931	2	3932	3933	0	3930	0	1	3931M
SRR6050738_k141_19708	SRR6050698_Contig_72583_flow_26.0653_cc_25002	6976	0.990	0.000E+00	1	3988	3992	0	3987	3988	0	3991	0	1	3988M
SRR5466729_k141_24804	SRR5466725_Contig_20959_flow_94.8114_cc_15053	7720	1.00	0.000E+00	0	4307	4453	50	4357	4359	0	4452	0	1	4308M
SRR5467091_k141_7043	SRR6960797_Contig_1678_flow_351.862_cc_7	6972	0.990	0.000E+00	3986	4	4061	0	3982	3983	4060	0	0	1	3983M
