SRR6253161_Contig_43319_flow_42.7654_cc_38360	SRR6253161_k141_35232	6467	1.00	0.000E+00	3608	0	3609	0	3608	3609	3608	0	0	301	3609M
SRR6960797_Contig_32509_flow_20.4842_cc_2737	SRR6960797_k141_34774	6790	1.00	0.000E+00	3823	35	3824	0	3788	3789	3823	0	0	1	3789M
SRR6960799_Contig_34872_flow_67.1986_cc_12767	SRR6960799_k141_12910	6293	0.999	0.000E+00	3513	0	3519	0	3513	3555	3518	0	0	1	3514M
SRR6960799_Contig_34872_flow_67.1986_cc_12767	SRR7976325_k141_12598	6159	0.990	0.000E+00	0	3516	3519	35	3551	3552	0	3518	0	1	3517M
SRR5466338_Contig_56479_flow_6.84616_cc_106112	SRR5466365_k141_76870	8431	1.00	0.000E+00	0	4704	4705	72	4776	4777	0	4704	0	2	4705M
SRR6254893_Contig_10804_flow_10.6941_cc_4348	SRR5466337_k141_33643	7269	0.999	0.000E+00	4075	12	4076	9	4072	4089	4075	0	0	1	4064M
SRR6960797_Contig_37671_flow_19.7559_cc_5084	SRR6960797_k141_33853	6509	1.00	0.000E+00	3636	5	3637	0	3631	3632	3636	0	0	1	3632M
SRR6960799_Contig_38573_flow_17.6483_cc_18487	SRR7976325_k141_56120	6819	0.998	0.000E+00	3823	6	3825	0	3817	3818	3824	0	0	1	3818M
SRR5466364_Contig_20257_flow_22.3001_cc_8880	SRR6254353_k141_70744	7168	1.00	0.000E+00	3999	0	4001	0	3999	4047	4000	0	0	1	4000M
SRR6255521_Contig_12420_flow_62.6365_cc_9633	SRR5466337_k141_37572	5935	0.997	0.000E+00	0	3332	3340	118	3451	3452	0	3339	0	1	3275M1D58M
SRR6255521_Contig_12420_flow_62.6365_cc_9633	SRR6255521_k141_23032	5924	0.996	0.000E+00	0	3334	3340	345	3681	3682	0	3339	0	1	3246M1D29M1D60M
SRR6255521_Contig_12420_flow_62.6365_cc_9633	SRR6049586_k141_6284	5887	0.997	0.000E+00	3304	0	3340	137	3441	3450	3339	0	0	1	3305M
SRR6255521_Contig_12420_flow_62.6365_cc_9633	SRR6255402_k141_888	5873	0.996	0.000E+00	21	3332	3340	316	3629	3630	0	3339	0	1	3225M1D29M1D58M
SRR6255521_Contig_12420_flow_62.6365_cc_9633	SRR6255513_k141_14127	5770	0.994	0.000E+00	65	3332	3340	174	3442	3443	0	3339	0	1	3210M1D58M
SRR6255746_Contig_33820_flow_14.7093_cc_40582	SRR6255746_k141_1205	6936	0.992	0.000E+00	3947	0	3948	0	3947	3989	3947	0	0	301	3948M
SRR7976310_Contig_2670_flow_2117.24_cc_8	SRR6960549_k141_4692	6068	1.00	0.000E+00	3396	11	3397	635	4020	4022	3396	0	0	1	3386M
SRR7976326_Contig_24878_flow_11.8362_cc_2671	SRR7976326_k141_23424	7044	1.00	0.000E+00	2	3932	3933	0	3930	3931	0	3932	0	1	3931M
SRR5466725_Contig_46827_flow_11.5645_cc_53936	SRR5466727_k141_59381	6498	0.997	0.000E+00	0	3650	3651	0	3650	3697	0	3650	0	1	3651M
SRR6255746_Contig_59176_flow_15.5206_cc_102227	SRR6255733_k141_34695	6607	0.999	0.000E+00	3697	6	3701	0	3691	3692	3700	0	0	1	3692M
SRR7976310_Contig_25107_flow_11.5754_cc_14876	SRR7976301_k141_30412	6424	1.00	0.000E+00	3584	0	3585	0	3584	3659	3584	0	0	1	3585M
SRR7976325_Contig_29947_flow_9.73001_cc_14932	SRR6960799_k141_98715	6615	0.999	0.000E+00	0	3693	3694	7	3700	3711	0	3693	0	1	3694M
SRR5466725_Contig_49595_flow_19.8537_cc_59378	SRR5466727_k141_44620	7749	0.999	0.000E+00	1	4332	4333	0	4331	4335	0	4332	0	1	4332M
SRR6960509_Contig_914_flow_411.9_cc_11	SRR6960551_k141_21578	6723	0.999	0.000E+00	3753	0	3763	574	4327	4398	3762	0	0	1	3754M
SRR7976310_Contig_25805_flow_7.76048_cc_16518	SRR7976310_k141_9036	8195	0.999	0.000E+00	0	4575	4576	51	4626	4627	0	4575	0	1	4576M
SRR6960803_Contig_10357_flow_33.2344_cc_471	SRR6960803_k141_38471	6876	1.00	0.000E+00	0	3836	3837	0	3836	3843	0	3836	0	301	3837M
SRR6050738_Contig_49532_flow_26.8085_cc_7285	SRR6050738_k141_35772	7010	1.00	0.000E+00	3911	0	3912	2	3913	3914	3911	0	0	1	3912M
SRR5466727_Contig_11174_flow_109.937_cc_3481	SRR5466729_k141_74512	6788	1.00	0.000E+00	0	3787	3793	32	3819	3820	0	3792	0	1	3788M
SRR5466727_Contig_11174_flow_109.937_cc_3481	SRR5466723_k141_22106	6710	0.999	0.000E+00	0	3746	3793	23	3769	4151	0	3792	0	1	3747M
SRR6960551_Contig_1584_flow_333.304_cc_4	SRR6960551_k141_8869	6452	0.998	0.000E+00	3612	0	3615	95	3707	3737	3614	0	0	2	3613M
SRR6960803_Contig_26665_flow_8.57934_cc_19871	SRR7976357_k141_77023	7540	0.997	0.000E+00	4229	0	4230	0	4229	4264	4229	0	0	1	4230M
SRR6050738_Contig_56137_flow_28.818_cc_26218	SRR6050738_k141_29123	7107	1.00	0.000E+00	3965	0	3966	0	3965	4003	3965	0	0	1	3966M
SRR5466727_Contig_12178_flow_16.2623_cc_4663	SRR5466725_k141_71409	7093	1.00	0.000E+00	0	3957	3958	0	3957	3970	0	3957	0	1	3958M
SRR6960551_Contig_3247_flow_271.264_cc_4	SRR6960509_k141_113775	6068	0.999	0.000E+00	0	3390	3391	46	3436	3454	0	3390	0	1	3391M
SRR6960801_Contig_27450_flow_35.4275_cc_6970	SRR6960801_k141_3744	6614	1.00	0.000E+00	0	3690	3691	39	3729	3730	0	3690	0	1	3691M
SRR5208570_Contig_64288_flow_12.4393_cc_1079	SRR6050483_k141_1213	6238	0.999	0.000E+00	0	3485	3489	25	3510	3511	0	3488	0	1	3486M
SRR6960799_Contig_30187_flow_21.6025_cc_6460	SRR6960799_k141_97462	6377	0.999	0.000E+00	5	3565	3567	0	3560	3561	0	3566	0	301	3561M
SRR5466399_Contig_25044_flow_32.5156_cc_24282	SRR5466369_k141_33380	7107	1.00	0.000E+00	0	3965	3966	6	3971	4179	0	3965	0	1	3966M
SRR5466399_Contig_25044_flow_32.5156_cc_24282	SRR5466365_k141_56011	7072	0.999	0.000E+00	5	3953	3966	32	3980	4158	0	3965	0	1	3949M
