SRR7976325_k141_38016	SRR7976326_dg-15	8236	0.998	0.000E+00	4610	0	4611	12	4622	4626	4610	0	0	301	4611M
SRR6960802_k141_39625	SRR7976323_dg-264	6259	0.999	0.000E+00	3494	0	3633	47	3541	3553	3632	0	0	1	3495M
SRR5466338_k141_55708	SRR5467091_dg-92	7667	0.999	0.000E+00	245	4530	4532	3	4288	4297	0	4531	0	1	4286M
SRR5466723_k141_33629	SRR6255746_dg-158	6533	0.999	0.000E+00	163	3810	4014	12	3659	3662	0	4013	0	1	3648M
SRR5466369_k141_49057	SRR6255402_dg-86	7169	0.999	0.000E+00	4009	7	4066	144	4146	4147	4065	0	0	1	4003M
SRR5467091_k141_79590	SRR5467091_dg-92	7619	0.999	0.000E+00	96	4349	4357	43	4296	4297	0	4356	0	1	4254M
SRR6254984_k141_50328	SRR6254984_dg-65	7184	1.00	0.000E+00	4222	214	4223	0	4008	4009	4222	0	0	1	4009M
SRR6960551_k141_33688	SRR6960797_dg-76	7213	0.997	0.000E+00	12	4066	4150	5	4059	4064	0	4149	0	1	4055M
SRR7976310_k141_15385	SRR6255746_dg-109	7163	0.997	0.000E+00	4812	786	4814	0	4026	4095	4813	0	0	1	4027M
SRR6960799_k141_106116	SRR7976325_dg-68	6260	0.999	0.000E+00	3533	38	3534	2	3497	3498	3533	0	0	1	3496M
SRR6960802_k141_1623	SRR7976324_dg-56	6535	0.998	0.000E+00	1089	4752	5929	7	3669	3741	0	5928	0	1	5M1I3658M
SRR5466727_k141_71588	SRR6255733_dg-96	6878	0.999	0.000E+00	3842	0	3845	0	3842	3843	3844	0	0	301	3843M
SRR6255521_k141_23032	SRR6254351_dg-362	5943	0.997	0.000E+00	344	3679	3682	5	3342	3343	0	3681	0	1	3244M2D92M
SRR7976356_k141_39722	SRR7976356_dg-295	7012	0.999	0.000E+00	3917	0	3918	1	3918	3919	3917	0	0	1	3918M
SRR5466728_k141_7134	SRR5467090_dg-68	7240	0.998	0.000E+00	384	4436	4437	54	4106	4133	0	4436	0	1	4053M
