SRR6960803_k141_61611	SRR6960803_NODE_2517_length_3763_cov_11.456850	6735	0.999	0.000E+00	3760	0	3761	0	3760	3763	3760	0	0	301	3761M
SRR6960799_k141_94807	SRR6960799_NODE_697_length_3910_cov_6.356939	6947	0.998	0.000E+00	3888	0	3889	0	3888	3910	3888	0	0	1	3889M
SRR7976357_k141_51122	SRR7976357_NODE_1802_length_4105_cov_22.532840	7209	0.999	0.000E+00	74	4106	4198	0	4032	4105	0	4197	0	1	4033M
SRR7976325_k141_38016	SRR6960799_NODE_416_length_4677_cov_370.680874	8222	0.998	0.000E+00	4610	0	4611	12	4622	4677	4610	0	0	1	4611M
SRR6960802_k141_39625	SRR7976324_NODE_494_length_3574_cov_39.096903	6219	0.999	0.000E+00	3494	22	3633	47	3519	3574	3632	0	0	1	3473M
SRR5467139_k141_26187	SRR5467139_NODE_136_length_3679_cov_16.360375	6579	0.999	0.000E+00	0	3678	3679	0	3678	3679	0	3678	0	1	3679M
SRR5466338_k141_55708	SRR6255402_NODE_587_length_4347_cov_40.227866	7676	0.999	0.000E+00	4531	246	4532	11	4296	4347	4531	0	0	1	4286M
SRR5466338_k141_55708	SRR5466337_NODE_551_length_4774_cov_58.392456	7672	0.999	0.000E+00	247	4530	4532	475	4758	4774	0	4531	0	1	4284M
SRR5466338_k141_55708	SRR5466366_NODE_1455_length_4383_cov_58.046673	7548	1.00	0.000E+00	246	4457	4532	0	4211	4383	0	4531	0	1	4212M
SRR5466723_k141_33629	SRR5466723_NODE_783_length_3701_cov_516.176358	6628	0.999	0.000E+00	3811	111	4014	0	3700	3701	4013	0	0	3	3701M
SRR5466723_k141_33629	SRR5466729_NODE_1383_length_3737_cov_798.956274	6501	0.999	0.000E+00	169	3798	4014	52	3681	3737	0	4013	0	3	3630M
SRR5466723_k141_33629	SRR6255733_NODE_720_length_4076_cov_493.013181	6468	0.999	0.000E+00	3797	186	4014	221	3832	4076	4013	0	0	3	3612M
SRR5466727_k141_51196	SRR5466725_NODE_1854_length_4308_cov_17.898660	7670	0.998	0.000E+00	4297	0	4298	5	4302	4308	4297	0	0	3	4298M
SRR5466727_k141_51196	SRR5466729_NODE_2280_length_3015_cov_14.861486	5260	0.997	0.000E+00	1342	4297	4298	53	3009	3015	0	4297	0	3	454M1D2502M
SRR5467090_k141_49933	SRR5467090_NODE_533_length_4327_cov_8.607912	7730	0.999	0.000E+00	4318	0	4319	8	4326	4327	4318	0	0	2	4319M
SRR5466729_k141_74512	SRR5466727_NODE_1483_length_3824_cov_101.324755	6839	0.999	0.000E+00	1	3819	3820	0	3818	3824	0	3819	0	1	3819M
SRR5467091_k141_11713	SRR5467091_NODE_1011_length_3912_cov_31.571688	6943	0.996	0.000E+00	0	3911	3912	0	3911	3912	0	3911	0	1	3912M
SRR6960551_k141_73607	SRR6960551_NODE_731_length_3540_cov_25.043902	6326	0.998	0.000E+00	3539	0	3540	0	3539	3540	3539	0	0	1	3540M
SRR7976299_k141_5033	SRR7976299_NODE_85_length_3991_cov_7.536077	7141	0.999	0.000E+00	0	3989	3990	1	3990	3991	0	3989	0	1	3990M
SRR7976301_k141_19572	SRR7976310_NODE_700_length_4008_cov_9.127245	7136	1.00	0.000E+00	0	3981	3984	26	4007	4008	0	3983	0	1	3982M
SRR5995670_k141_39073	SRR5995670_NODE_410_length_3180_cov_3.845440	5443	0.998	0.000E+00	3276	223	3277	0	3052	3180	3276	0	0	1	3048M1I5M
SRR6960799_k141_15337	SRR6960799_NODE_579_length_4159_cov_22.335039	7335	0.999	0.000E+00	4095	0	4096	0	4095	4159	4095	0	0	1	4096M
SRR6960799_k141_44209	SRR6960799_NODE_582_length_4158_cov_17.305143	7326	0.993	0.000E+00	0	4157	4158	0	4157	4158	0	4157	0	1	4158M
SRR5466369_k141_49057	SRR5466338_NODE_1946_length_4074_cov_96.326201	7184	1.00	0.000E+00	0	4008	4066	7	4015	4074	0	4065	0	1	4009M
SRR5466369_k141_49057	SRR6253161_NODE_160_length_7616_cov_70.706124	7184	1.00	0.000E+00	0	4008	4066	7	4015	7616	0	4065	0	1	4009M
