SRR5466727_NODE_762_length_4355_cov_10.703643	SRR5466725_k141_32958	7744	0.997	0.000E+00	4350	2	4355	0	4348	4349	4354	0	0	301	4349M
SRR5467090_NODE_387_length_4327_cov_5.552891	SRR5467090_k141_49933	7726	0.999	0.000E+00	4326	8	4327	0	4318	4319	4326	0	0	1	4319M
SRR6253161_NODE_823_length_3903_cov_8.344386	SRR6253161_k141_60417	6992	1.00	0.000E+00	3902	1	3903	0	3901	3902	3902	0	0	1	3902M
SRR6960509_NODE_1849_length_3508_cov_6.810480	SRR6960509_k141_55461	6282	0.999	0.000E+00	0	3507	3508	0	3507	3508	0	3507	0	1	3508M
SRR6960797_NODE_414_length_3667_cov_127.997218	SRR6960551_k141_8869	6510	0.998	0.000E+00	3663	14	3667	87	3736	3737	3666	0	0	1	3650M
SRR7976301_NODE_526_length_4002_cov_8.968949	SRR7976301_k141_19572	7139	1.00	0.000E+00	18	4001	4002	0	3983	3984	0	4001	0	1	3984M
SRR6960803_NODE_2093_length_3659_cov_23.858338	SRR6960803_k141_94777	6548	0.999	0.000E+00	0	3658	3659	0	3658	3659	0	3658	0	1	3659M
SRR6960799_NODE_862_length_3294_cov_5.109593	SRR6960799_k141_58921	5901	1.00	0.000E+00	3292	0	3294	0	3292	3293	3293	0	0	1	3293M
SRR7976325_NODE_150_length_4216_cov_4.053826	SRR6960799_k141_59247	7528	1.00	0.000E+00	15	4215	4216	0	4200	4206	0	4215	0	1	4201M
SRR7976356_NODE_1322_length_3852_cov_11.341096	SRR7976357_k141_80025	6894	0.999	0.000E+00	0	3851	3852	0	3851	3852	0	3851	0	1	3852M
SRR5466338_NODE_1446_length_4247_cov_27.489938	SRR5466365_k141_73140	7565	0.999	0.000E+00	19	4242	4247	209	4432	4433	0	4246	0	1	4224M
SRR5466725_NODE_1356_length_4095_cov_8.380656	SRR5466725_k141_26651	7301	0.999	0.000E+00	0	4076	4095	0	4076	4077	0	4094	0	1	4077M
SRR5466728_NODE_427_length_3863_cov_9.874670	SRR5466728_k141_49020	6916	0.999	0.000E+00	3861	0	3863	0	3861	3862	3862	0	0	1	3862M
SRR5467091_NODE_631_length_4113_cov_55.060644	SRR5467091_k141_29926	7362	0.999	0.000E+00	0	4110	4113	0	4110	4111	0	4112	0	1	4111M
SRR6255733_NODE_499_length_4082_cov_89.693440	SRR5466729_k141_9515	7310	0.999	0.000E+00	0	4081	4082	1	4082	4085	0	4081	0	1	4082M
SRR6960551_NODE_449_length_3851_cov_9.829804	SRR6960551_k141_6601	6886	0.999	0.000E+00	3849	0	3851	0	3849	3850	3850	0	0	1	3850M
SRR7976299_NODE_93_length_3682_cov_273.239956	SRR7976299_k141_2435	6450	0.991	0.000E+00	2	3681	3682	0	3679	3680	0	3681	0	1	113M1D1295M1I2271M
SRR7976310_NODE_592_length_3740_cov_7.136079	SRR7976310_k141_64724	6689	0.999	0.000E+00	0	3739	3740	0	3739	3740	0	3739	0	1	3740M
SRR6960799_NODE_517_length_3908_cov_349.761408	SRR7976325_k141_55065	6960	0.999	0.000E+00	3900	12	3908	34	3922	3923	3907	0	0	1	3889M
SRR7976357_NODE_2056_length_3395_cov_115.862432	SRR6960803_k141_37834	6052	0.998	0.000E+00	3389	3	3395	0	3386	4592	3394	0	0	1	3387M
SRR7976357_NODE_2056_length_3395_cov_115.862432	SRR7976357_k141_42088	6045	0.998	0.000E+00	0	3382	3395	0	3382	4898	0	3394	0	1	3383M
SRR7976357_NODE_2056_length_3395_cov_115.862432	SRR7976356_k141_34772	5954	0.998	0.000E+00	48	3382	3395	83	3417	3418	0	3394	0	1	3335M
SRR6960507_NODE_791_length_4350_cov_8.646715	SRR6960507_k141_38097	7786	0.999	0.000E+00	0	4349	4350	0	4349	4350	0	4349	0	301	4350M
SRR5466369_NODE_1803_length_3954_cov_37.877609	SRR5466369_k141_105454	7011	0.997	0.000E+00	14	3953	3954	0	3939	3940	0	3953	0	1	3940M
SRR5466369_NODE_1803_length_3954_cov_37.877609	SRR6255402_k141_28300	6850	0.996	0.000E+00	3931	72	3954	0	3859	3903	3953	0	0	1	3860M
SRR5466369_NODE_1803_length_3954_cov_37.877609	SRR6254351_k141_40121	6835	0.995	0.000E+00	3926	73	3954	0	3853	3932	3953	0	0	1	3854M
SRR5466369_NODE_1803_length_3954_cov_37.877609	SRR5466337_k141_23779	6823	0.995	0.000E+00	3927	73	3954	0	3854	4136	3953	0	0	1	3855M
SRR5466727_NODE_769_length_4335_cov_11.758799	SRR5466727_k141_44620	7755	0.999	0.000E+00	0	4334	4335	0	4334	4335	0	4334	0	4	4335M
SRR5467090_NODE_487_length_3946_cov_10.150788	SRR5467090_k141_17386	7028	0.999	0.000E+00	0	3926	3946	0	3926	3958	0	3945	0	1	3927M
SRR6253161_NODE_902_length_3787_cov_8.388530	SRR5466369_k141_59350	6772	0.999	0.000E+00	3	3786	3787	0	3783	3801	0	3786	0	1	3784M
SRR6253161_NODE_902_length_3787_cov_8.388530	SRR5466364_k141_96590	6582	1.00	0.000E+00	0	3672	3787	0	3672	3757	0	3786	0	1	3673M
SRR6960509_NODE_1853_length_3506_cov_498.270026	SRR6960509_k141_51815	6220	0.996	0.000E+00	0	3505	3506	0	3505	3937	0	3505	0	2	3506M
SRR6960509_NODE_1853_length_3506_cov_498.270026	SRR6960551_k141_58294	6204	0.995	0.000E+00	3505	4	3506	930	4431	4432	3505	0	0	2	3502M
SRR6960797_NODE_431_length_3637_cov_12.730640	SRR6960797_k141_33853	6509	1.00	0.000E+00	0	3631	3637	0	3631	3632	0	3636	0	2	3632M
SRR7976301_NODE_528_length_4001_cov_128.247200	SRR7976301_k141_34515	7155	1.00	0.000E+00	6	3998	4001	0	3992	3993	0	4000	0	1	3993M
SRR6960803_NODE_2135_length_3623_cov_6.162817	SRR6960803_k141_108340	6394	0.999	0.000E+00	3622	49	3623	0	3574	3575	3622	0	0	1	3157M1D417M
SRR7976324_NODE_185_length_4198_cov_395.961697	SRR7976324_k141_16482	7407	0.995	0.000E+00	7	4182	4198	468	4643	4783	0	4197	0	1	4176M
SRR7976324_NODE_185_length_4198_cov_395.961697	SRR7976323_k141_20951	6784	0.992	0.000E+00	59	3911	4198	77	3929	4028	0	4197	0	1	3853M
SRR6960799_NODE_394_length_4334_cov_12.528280	SRR6960799_k141_37579	7740	0.999	0.000E+00	11	4332	4334	0	4321	4322	0	4333	0	2	4322M
SRR7976357_NODE_1683_length_3727_cov_6.413246	SRR7976357_k141_58452	6664	0.999	0.000E+00	3726	3	3727	0	3723	3724	3726	0	0	1	3724M
SRR7976325_NODE_219_length_3859_cov_7.580560	SRR7976325_k141_15905	6851	0.998	0.000E+00	0	3832	3859	0	3832	3833	0	3858	0	1	3833M
SRR6960507_NODE_1181_length_3730_cov_5.351107	SRR6960507_k141_5072	6671	0.999	0.000E+00	0	3729	3730	0	3729	3730	0	3729	0	1	3730M
SRR6960507_NODE_1181_length_3730_cov_5.351107	SRR7976300_k141_30321	6432	0.996	0.000E+00	3672	51	3730	208	3829	3830	3729	0	0	1	3622M
SRR5466723_NODE_345_length_4460_cov_291.235013	SRR5466723_k141_22001	7963	0.999	0.000E+00	4453	0	4460	0	4453	4454	4459	0	0	2	4454M
SRR5466723_NODE_345_length_4460_cov_291.235013	SRR6255733_k141_18943	7826	0.999	0.000E+00	2	4376	4460	2	4376	4592	0	4459	0	2	4375M
SRR5466723_NODE_345_length_4460_cov_291.235013	SRR5466725_k141_105146	7763	0.999	0.000E+00	4397	56	4460	1	4342	6270	4459	0	0	2	4342M
SRR5466727_NODE_1116_length_3708_cov_251.137276	SRR6255746_k141_16223	6534	0.993	0.000E+00	3707	2	3708	25	3730	3731	3707	0	0	3	3706M
SRR5466727_NODE_1116_length_3708_cov_251.137276	SRR5466723_k141_15108	6415	0.994	0.000E+00	3705	79	3708	0	3626	3722	3707	0	0	3	3627M
SRR5467090_NODE_626_length_3596_cov_31.962532	SRR5467090_k141_21498	6408	0.997	0.000E+00	3595	0	3596	28	3623	3624	3595	0	0	2	3596M
SRR5467090_NODE_626_length_3596_cov_31.962532	SRR5466728_k141_34192	6234	0.995	0.000E+00	3568	48	3596	121	3641	3828	3595	0	0	2	3521M
SRR6254984_NODE_473_length_4223_cov_104.363373	SRR6254984_k141_50328	7567	1.00	0.000E+00	4222	0	4223	0	4222	4223	4222	0	0	2	4223M
SRR6254984_NODE_473_length_4223_cov_104.363373	SRR5466338_k141_96778	6977	0.999	0.000E+00	3895	0	4223	210	4105	4106	4222	0	0	2	3896M
SRR6254984_NODE_473_length_4223_cov_104.363373	SRR6255513_k141_34841	6939	1.00	0.000E+00	3896	25	4223	0	3871	3940	4222	0	0	2	3872M
SRR6960549_NODE_81_length_3709_cov_8.153190	SRR6960549_k141_12052	6620	0.999	0.000E+00	8	3706	3709	0	3698	3699	0	3708	0	3	3699M
SRR6960799_NODE_621_length_3716_cov_6.097447	SRR6960799_k141_118211	6596	0.998	0.000E+00	3690	0	3716	0	3690	3691	3715	0	0	1	3691M
SRR7976323_NODE_1439_length_3718_cov_13.644444	SRR7976323_k141_64081	6513	0.991	0.000E+00	3717	0	3718	0	3718	3719	3717	0	0	1	87M1D3631M
SRR7976323_NODE_1439_length_3718_cov_13.644444	SRR6960802_k141_80032	6485	0.992	0.000E+00	3717	33	3718	0	3685	3686	3717	0	0	1	87M1D3598M
SRR7976325_NODE_343_length_3364_cov_5.172592	SRR7976325_k141_4451	5964	1.00	0.000E+00	30	3357	3364	0	3327	3328	0	3363	0	2	3328M
SRR5467139_NODE_70_length_3984_cov_42.503707	SRR5208570_k141_63256	6875	0.992	0.000E+00	69	3982	3984	0	3913	3943	0	3983	0	1	3914M
SRR5466725_NODE_1500_length_3892_cov_27.018853	SRR5466725_k141_104948	6973	1.00	0.000E+00	3890	0	3892	0	3890	3891	3891	0	0	1	3891M
SRR5466729_NODE_623_length_4244_cov_122.584512	SRR5466729_k141_66119	7598	1.00	0.000E+00	4239	0	4244	0	4239	4240	4243	0	0	1	4240M
SRR6255746_NODE_633_length_3701_cov_9.520948	SRR6255733_k141_34695	6607	0.999	0.000E+00	3	3694	3701	0	3691	3692	0	3700	0	1	3692M
SRR6960551_NODE_548_length_3589_cov_16.110068	SRR6960551_k141_30063	6423	1.00	0.000E+00	5	3588	3589	0	3583	3584	0	3588	0	1	3584M
SRR6050698_NODE_133_length_3567_cov_77.184602	SRR6050698_k141_16058	6392	1.00	0.000E+00	3566	0	3567	0	3566	3567	3566	0	0	301	3567M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR5466338_k141_55708	7548	1.00	0.000E+00	0	4211	4333	246	4457	4532	0	4332	0	1	4212M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR6254353_k141_18183	7545	0.999	0.000E+00	4212	0	4333	108	4320	4325	4332	0	0	1	4213M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR6254893_k141_22990	7541	0.999	0.000E+00	4212	0	4333	54	4266	4341	4332	0	0	1	4213M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR5467090_k141_31441	7541	0.999	0.000E+00	4212	0	4333	98	4310	4663	4332	0	0	1	4213M
SRR5466366_NODE_1144_length_4333_cov_42.589437	SRR5467091_k141_79590	7464	0.999	0.000E+00	39	4211	4333	96	4268	4357	0	4332	0	1	4173M
SRR5466725_NODE_1855_length_3510_cov_10.777713	SRR5466725_k141_81091	6288	1.00	0.000E+00	3508	0	3510	0	3508	3509	3509	0	0	5	3509M
SRR5466729_NODE_1409_length_3094_cov_7.641840	SRR5466727_k141_44786	5417	0.998	0.000E+00	3035	0	3094	1005	4041	4046	3093	0	0	1	10M1D3026M
SRR6253161_NODE_437_length_4779_cov_8.244794	SRR5466365_k141_76870	8556	0.999	0.000E+00	2	4778	4779	0	4776	4777	0	4778	0	1	4777M
SRR6960797_NODE_258_length_4298_cov_5.081183	SRR6960797_k141_47730	7702	1.00	0.000E+00	4297	0	4298	0	4297	4298	4297	0	0	1	4298M
SRR7976301_NODE_468_length_4228_cov_17.214200	SRR7976310_k141_58466	7539	1.00	0.000E+00	21	4227	4228	0	4206	4210	0	4227	0	1	4207M
