SRR5466727_k141_57755	SRR5466727_NODE_1092_length_4229_cov_49.944658_g933_i0	7570	0.999	0.000E+00	90	4316	4317	2	4228	4229	0	4316	0	301	4227M
SRR5467091_k141_58829	SRR5467091_NODE_1084_length_4136_cov_6.582082_g830_i0	7378	0.999	0.000E+00	0	4119	4120	1	4120	4136	0	4119	0	1	4120M
SRR6255733_k141_34695	SRR6255733_NODE_913_length_3698_cov_11.010483_g740_i0	6616	1.00	0.000E+00	0	3691	3692	0	3691	3698	0	3691	0	1	3692M
SRR6960549_k141_22075	SRR7976301_NODE_740_length_4201_cov_921.132025_g584_i0	7392	0.997	0.000E+00	0	4149	4617	15	4164	4201	0	4616	0	1	4150M
SRR6960797_k141_33853	SRR6960797_NODE_703_length_3637_cov_12.761504_g548_i0	6500	0.999	0.000E+00	0	3631	3632	0	3631	3637	0	3631	0	1	3632M
SRR7976300_k141_31841	SRR7976300_NODE_1757_length_3762_cov_14.381675_g1303_i0	6715	0.998	0.000E+00	3789	28	3790	0	3761	3762	3789	0	0	1	3762M
SRR7976310_k141_33021	SRR7976310_NODE_964_length_3904_cov_686.200731_g681_i0	6606	0.999	0.000E+00	3999	305	4000	24	3719	3904	3999	0	0	1	3690M1D5M
SRR7976310_k141_33021	SRR5467090_NODE_891_length_3776_cov_51.700783_g706_i0	6455	0.990	0.000E+00	304	3998	4000	81	3775	3776	0	3999	0	1	6M1D3309M1I379M
SRR6960803_k141_29189	SRR7976357_NODE_3356_length_3753_cov_180.988043_g2006_i0	6689	0.999	0.000E+00	3734	0	4252	15	3749	3753	4251	0	0	2	3735M
SRR6960799_k141_12016	SRR6960799_NODE_1085_length_3990_cov_4.000511_g703_i0	7129	0.999	0.000E+00	3980	0	3981	9	3989	3990	3980	0	0	1	3981M
SRR6960551_k141_16953	SRR6960551_NODE_1253_length_3231_cov_8.869538_g873_i0	5781	0.999	0.000E+00	0	3230	3231	0	3230	3231	0	3230	0	1	3231M
SRR7976299_k141_21390	SRR7976299_NODE_74_length_4380_cov_42.158579_g61_i0	7808	1.00	0.000E+00	4356	0	4357	23	4379	4380	4356	0	0	1	4357M
SRR7976301_k141_40537	SRR7976301_NODE_729_length_4228_cov_14.551143_g575_i0	7568	0.999	0.000E+00	0	4225	4226	1	4226	4228	0	4225	0	1	4226M
SRR5995670_k141_34641	SRR5995670_NODE_395_length_3326_cov_15.118014_g298_i0	5891	0.999	0.000E+00	4263	971	4264	0	3295	3326	4263	0	0	1	17M3D3276M
SRR6960801_k141_38557	SRR7976327_NODE_6427_length_3680_cov_15.494594_g3554_i0	6508	0.995	0.000E+00	3673	5	3674	11	3679	3680	3673	0	0	1	3669M
SRR7976323_k141_64081	SRR7976323_NODE_2632_length_3718_cov_13.627435_g1909_i0	6504	0.990	0.000E+00	0	3718	3719	0	3717	3718	0	3718	0	1	87M1I3631M
SRR7976324_k141_39099	SRR7976323_NODE_2435_length_3852_cov_550.841757_g1770_i0	6877	0.999	0.000E+00	4873	1032	4874	0	3840	3852	4873	0	0	1	13M1I3828M
SRR7976326_k141_28804	SRR7976326_NODE_185_length_4002_cov_8.921100_g132_i0	6979	0.995	0.000E+00	3971	30	3972	60	4001	4002	3971	0	0	1	3942M
SRR7976325_k141_64980	SRR7976325_NODE_495_length_3764_cov_10.558385_g325_i0	6727	0.998	0.000E+00	3763	0	3764	0	3763	3764	3763	0	0	1	3764M
SRR5208570_k141_70858	SRR5208570_NODE_207_length_3975_cov_58.493849_g110_i0	7101	0.999	0.000E+00	3977	8	3978	0	3969	3975	3977	0	0	1	3970M
SRR6960507_k141_5072	SRR6960507_NODE_1860_length_3730_cov_5.320208_g1468_i0	6662	0.998	0.000E+00	0	3729	3730	0	3729	3730	0	3729	0	1	3730M
SRR6960507_k141_5072	SRR7976300_NODE_1775_length_3749_cov_43.196681_g1315_i0	6533	0.997	0.000E+00	3672	0	3730	72	3744	3749	3729	0	0	1	3673M
SRR5466369_k141_33380	SRR5466369_NODE_2861_length_4446_cov_1470.139035_g1702_i0	7484	0.999	0.000E+00	4178	0	4179	259	4437	4446	4178	0	0	2	4179M
SRR5466369_k141_33380	SRR5466337_NODE_1127_length_4329_cov_24180.961936_g682_i0	7120	0.999	0.000E+00	3975	0	4179	351	4326	4329	4178	0	0	2	3976M
SRR5466725_k141_99025	SRR5466725_NODE_1958_length_4235_cov_56.272465_g1486_i0	7523	1.00	0.000E+00	0	4197	4245	1	4198	4235	0	4244	0	2	4198M
SRR5466729_k141_9515	SRR5466727_NODE_1185_length_4082_cov_157.078324_g1012_i0	7310	0.999	0.000E+00	1	4082	4085	0	4081	4082	0	4084	0	1	4082M
SRR5467091_k141_40884	SRR5467091_NODE_1275_length_3847_cov_6.453895_g983_i0	6889	0.999	0.000E+00	3846	0	3847	0	3846	3847	3846	0	0	1	3847M
SRR7976300_k141_60415	SRR7976300_NODE_1216_length_4378_cov_10.539373_g903_i0	7842	1.00	0.000E+00	4375	0	4376	2	4377	4378	4375	0	0	301	4376M
SRR7976310_k141_23957	SRR7976310_NODE_1037_length_3809_cov_177.007227_g739_i0	6769	0.997	0.000E+00	0	3804	3835	0	3804	3809	0	3834	0	1	3805M
SRR6960803_k141_38471	SRR6960803_NODE_4123_length_3846_cov_26.151073_g2275_i0	6882	0.999	0.000E+00	0	3842	3843	0	3842	3846	0	3842	0	1	3843M
SRR6960799_k141_96389	SRR6960799_NODE_1450_length_3587_cov_4.418327_g955_i0	6409	0.999	0.000E+00	0	3583	3584	3	3586	3587	0	3583	0	1	3584M
