SRR6960803_k141_61611	SRR7976356_NODE_1396_length_3765_cov_6.340195	6686	0.997	0.000E+00	0	3750	3761	14	3764	3765	0	3760	0	301	3751M
SRR7976325_k141_38016	SRR6960799_NODE_329_length_4675_cov_277.822903	8249	0.999	0.000E+00	0	4610	4611	54	4664	4675	0	4610	0	1	4611M
SRR6960802_k141_39625	SRR7976323_NODE_1607_length_3553_cov_62.904023	6261	1.00	0.000E+00	0	3493	3633	11	3504	3553	0	3632	0	1	3494M
SRR5467139_k141_26187	SRR5467139_NODE_91_length_3679_cov_10.358569	6566	0.998	0.000E+00	0	3678	3679	0	3678	3679	0	3678	0	1	3679M
SRR5466338_k141_55708	SRR5466338_NODE_1374_length_4358_cov_51.756126	7809	1.00	0.000E+00	174	4531	4532	0	4357	4358	0	4531	0	1	4358M
SRR5466338_k141_55708	SRR6255402_NODE_458_length_4368_cov_29.226077	7676	0.999	0.000E+00	4531	246	4532	11	4296	4368	4531	0	0	1	4286M
SRR5466338_k141_55708	SRR5466337_NODE_388_length_4774_cov_43.306743	7672	0.999	0.000E+00	4531	248	4532	14	4297	4774	4531	0	0	1	4284M
SRR5466338_k141_55708	SRR5466366_NODE_1144_length_4333_cov_42.589437	7548	1.00	0.000E+00	246	4457	4532	0	4211	4333	0	4531	0	1	4212M
SRR5466723_k141_33629	SRR5466729_NODE_914_length_3717_cov_605.864435	6533	0.999	0.000E+00	163	3810	4014	68	3715	3717	0	4013	0	4	3648M
SRR5466727_k141_51196	SRR5466725_NODE_1221_length_4308_cov_12.748996	7675	0.998	0.000E+00	4297	0	4298	5	4302	4308	4297	0	0	1	4298M
SRR5466727_k141_51196	SRR5466729_NODE_1519_length_2998_cov_10.853675	5264	0.997	0.000E+00	1342	4297	4298	36	2992	2998	0	4297	0	1	454M1D2502M
SRR5467090_k141_49933	SRR5467090_NODE_387_length_4327_cov_5.552891	7726	0.999	0.000E+00	4318	0	4319	8	4326	4327	4318	0	0	2	4319M
SRR7976356_k141_34772	SRR7976357_NODE_2056_length_3395_cov_115.862432	5954	0.998	0.000E+00	83	3417	3418	48	3382	3395	0	3417	0	1	3335M
SRR5466725_k141_88125	SRR5466727_NODE_1303_length_3445_cov_50.743772	5994	0.991	0.000E+00	3414	0	3415	0	3414	3445	3414	0	0	1	3415M
SRR5466728_k141_23485	SRR5466728_NODE_569_length_3491_cov_7.908133	6211	0.997	0.000E+00	0	3490	3491	0	3490	3491	0	3490	0	1	3491M
SRR5467090_k141_58077	SRR5467090_NODE_500_length_3903_cov_8.332376	6994	1.00	0.000E+00	3902	0	3903	0	3902	3903	3902	0	0	1	3903M
SRR6253161_k141_60417	SRR6253161_NODE_823_length_3903_cov_8.344386	6992	1.00	0.000E+00	3901	0	3902	1	3902	3903	3901	0	0	1	3902M
SRR6255746_k141_24303	SRR6255746_NODE_554_length_3896_cov_197.733194	6955	0.998	0.000E+00	0	3895	3896	0	3895	3896	0	3895	0	1	3896M
SRR6960551_k141_905	SRR6960551_NODE_527_length_3643_cov_12.906162	6363	0.996	0.000E+00	0	3577	3578	65	3642	3643	0	3577	0	1	3578M
SRR7976299_k141_19543	SRR7976299_NODE_64_length_3939_cov_100.122607	6991	0.997	0.000E+00	4123	198	4161	0	3925	3939	4160	0	0	1	3926M
SRR5466369_k141_105454	SRR5466369_NODE_1803_length_3954_cov_37.877609	7011	0.997	0.000E+00	0	3939	3940	14	3953	3954	0	3939	0	1	3940M
SRR5466369_k141_105454	SRR6253256_NODE_617_length_3957_cov_19.255922	6884	0.995	0.000E+00	56	3939	3940	70	3953	3957	0	3939	0	1	3884M
SRR5466369_k141_105454	SRR5466337_NODE_601_length_4144_cov_43.186932	6864	0.996	0.000E+00	3921	59	3940	0	3862	4144	3939	0	0	1	3863M
SRR5466369_k141_105454	SRR6254353_NODE_737_length_3900_cov_38.177685	6849	0.996	0.000E+00	56	3912	3940	24	3880	3900	0	3939	0	1	3857M
SRR5466727_k141_25114	SRR6255746_NODE_554_length_3896_cov_197.733194	6687	0.997	0.000E+00	86	3844	3845	63	3821	3896	0	3844	0	4	3759M
SRR5467090_k141_19986	SRR5467090_NODE_596_length_3663_cov_13.130084	6524	0.997	0.000E+00	4	3666	3667	0	3662	3663	0	3666	0	1	3663M
SRR5467091_k141_46778	SRR5467091_NODE_601_length_4194_cov_12.706867	7489	0.999	0.000E+00	0	4188	4189	0	4188	4194	0	4188	0	1	4189M
SRR6255513_k141_14127	SRR5466338_NODE_2222_length_3417_cov_137.069079	5807	0.996	0.000E+00	3442	175	3443	75	3342	3417	3442	0	0	1	3268M
SRR6255513_k141_14127	SRR5466337_NODE_1057_length_3407_cov_109.255549	5787	0.995	0.000E+00	3442	175	3443	1	3269	3407	3442	0	0	1	86M1D3182M
SRR6255513_k141_14127	SRR5466365_NODE_1187_length_3380_cov_118.088298	5735	0.991	0.000E+00	3442	175	3443	6	3276	3380	3442	0	0	1	86M3D3182M
SRR6960509_k141_55461	SRR6960509_NODE_1849_length_3508_cov_6.810480	6282	0.999	0.000E+00	0	3507	3508	0	3507	3508	0	3507	0	3	3508M
SRR6960551_k141_80417	SRR6960509_NODE_1227_length_4196_cov_14.454038	7486	0.998	0.000E+00	4195	1	4196	0	4194	4196	4195	0	0	1	4195M
SRR7976300_k141_45019	SRR7976300_NODE_651_length_4513_cov_20.050225	8068	0.999	0.000E+00	0	4504	4505	0	4504	4513	0	4504	0	1	4505M
SRR7976310_k141_30854	SRR7976310_NODE_593_length_3739_cov_9.512821	6700	1.00	0.000E+00	0	3738	3739	0	3738	3739	0	3738	0	1	3739M
SRR6960799_k141_3351	SRR6960799_NODE_503_length_3983_cov_63.501790	7106	0.999	0.000E+00	3992	25	3993	3	3970	3983	3992	0	0	1	3968M
SRR6253161_k141_35232	SRR6254353_NODE_898_length_3615_cov_14.262846	6463	0.999	0.000E+00	3608	0	3609	0	3608	3615	3608	0	0	301	3609M
SRR6255733_k141_23526	SRR6255733_NODE_330_length_4868_cov_140.939103	8723	1.00	0.000E+00	67	4934	4935	0	4867	4868	0	4934	0	1	4868M
SRR6960549_k141_15383	SRR6960549_NODE_79_length_3724_cov_49.423446	6633	0.999	0.000E+00	20	3723	3724	20	3723	3724	0	3723	0	1	3704M
SRR6960797_k141_50452	SRR6960797_NODE_279_length_4185_cov_73.712792	7429	1.00	0.000E+00	0	4145	4146	0	4145	4185	0	4145	0	1	4146M
