SRR5466727_NODE_1359_length_3845_cov_128.811506_g1170_i0	SRR6255746_Contig_19271_flow_57.2813_cc_15836	6785	0.999	0.000E+00	3789	1	3845	0	3788	3789	3844	0	0	301	3789M
SRR6255733_NODE_154_length_7501_cov_720.100027_g119_i0	SRR5466727_Contig_711_flow_1550.38_cc_10	6303	0.995	0.000E+00	7474	3920	7501	0	3554	3717	7500	0	0	1	3555M
SRR6960797_NODE_682_length_3667_cov_126.231775_g531_i0	SRR6960551_Contig_1584_flow_333.304_cc_4	6478	1.00	0.000E+00	43	3657	3667	0	3614	3615	0	3666	0	1	3615M
SRR7687334_NODE_901_length_5976_cov_95495.257835_g481_i0	SRR7687334_Contig_0_flow_222270_cc_0	4188	0.999	0.000E+00	5975	3637	5976	1397	3735	3736	5975	0	0	1	2339M
SRR7687334_NODE_1986_length_4200_cov_143989.480979_g1099_i0	SRR7687334_Contig_0_flow_222270_cc_0	5375	0.999	0.000E+00	3111	110	4200	0	3001	3736	4199	0	0	1	3002M
SRR5467140_NODE_92_length_4048_cov_26.580629_g35_i0	SRR6050738_Contig_45043_flow_34.967_cc_1427	7177	0.997	0.000E+00	0	4034	4048	3	4037	4039	0	4047	0	1	4035M
SRR5466725_NODE_2322_length_3892_cov_27.326002_g1773_i0	SRR6255746_Contig_13079_flow_20.3298_cc_7760	6964	0.999	0.000E+00	3891	1	3892	0	3890	3891	3891	0	0	1	3891M
SRR6253161_NODE_1290_length_4139_cov_11.646581_g904_i0	SRR5466337_Contig_14180_flow_12.143_cc_4223	7279	0.999	0.000E+00	72	4138	4139	0	4066	4076	0	4138	0	1	4067M
SRR6255733_NODE_913_length_3698_cov_11.010483_g740_i0	SRR6255746_Contig_59176_flow_15.5206_cc_102227	6618	0.999	0.000E+00	3697	0	3698	0	3697	3701	3697	0	0	1	3698M
SRR7687334_NODE_1511_length_4800_cov_116891.093082_g644_i2	SRR7687334_Contig_0_flow_222270_cc_0	4072	0.999	0.000E+00	1048	3324	4800	1459	3735	3736	0	4799	0	1	2277M
SRR7687334_NODE_2159_length_4031_cov_145391.002021_g1195_i0	SRR7687334_Contig_0_flow_222270_cc_0	5481	0.999	0.000E+00	0	3060	4031	675	3735	3736	0	4030	0	1	3061M
SRR6960799_NODE_984_length_4118_cov_14.845983_g637_i0	SRR6960799_Contig_27595_flow_20.5008_cc_3247	7379	1.00	0.000E+00	4117	0	4118	0	4117	4118	4117	0	0	1	4118M
SRR5467091_NODE_1170_length_4002_cov_18.212777_g901_i0	SRR5467091_Contig_9358_flow_20.7811_cc_903	7172	1.00	0.000E+00	0	4001	4002	0	4001	4002	0	4001	0	1	4002M
SRR6254353_NODE_1344_length_4047_cov_7.966281_g856_i0	SRR5466364_Contig_20257_flow_22.3001_cc_8880	7168	1.00	0.000E+00	47	4046	4047	0	3999	4001	0	4046	0	1	4000M
SRR6960509_NODE_2834_length_3831_cov_373.794838_g1887_i0	SRR6960509_Contig_914_flow_411.9_cc_11	6743	1.00	0.000E+00	68	3830	3831	0	3762	3763	0	3830	0	1	3763M
SRR6960551_NODE_966_length_3589_cov_16.130546_g681_i0	SRR6960551_Contig_54720_flow_40.6655_cc_28388	6432	1.00	0.000E+00	0	3588	3589	0	3588	3589	0	3588	0	1	3589M
SRR7687334_NODE_1759_length_4481_cov_132985.797641_g959_i0	SRR7687334_Contig_0_flow_222270_cc_0	4188	0.999	0.000E+00	0	2338	4481	1397	3735	3736	0	4480	0	1	2339M
